1,Chromium,"Chromium web browser, open-source version of Chrome",sudo snap install chromium,https://dashboard.snapcraft.io/site_media/appmedia/2018/05/chromium-browser.png,productivity
2,Brave [community maintained],Community-maintained unofficial Snap of Brave Browser,sudo snap install brave,https://dashboard.snapcraft.io/site_media/appmedia/2017/04/brave-256px.png,productivity
3,Zenkit,"Track projects, organize collections, or brainstorm new ideas with Zenkit",sudo snap install zenkit,https://dashboard.snapcraft.io/site_media/appmedia/2018/03/zenkit-small.png,productivity
4,Wekan,Open-Source kanban,sudo snap install wekan,https://dashboard.snapcraft.io/site_media/appmedia/2017/06/-NNP9RC0.png,productivity
5,FromScratch,FromScratch,sudo snap install fromscratch,https://dashboard.snapcraft.io/site_media/appmedia/2018/08/icon_w5YGlFC.png,productivity
6,Firefox,Mozilla Firefox web browser,sudo snap install firefox,https://dashboard.snapcraft.io/site_media/appmedia/2018/02/firefox256.png,productivity
7,LibreOffice,"LibreOffice is a powerful office suite including word processing and creation of spreadsheets, slideshows and databases",sudo snap install libreoffice,https://dashboard.snapcraft.io/site_media/appmedia/2016/06/LibreOffice-Initial-Artwork-Logo.png,productivity
8,Mailspring,The best email app for people and teams at work,sudo snap install mailspring,https://dashboard.snapcraft.io/site_media/appmedia/2017/11/256.png,productivity
9,hiri,Hiri email client,sudo snap install hiri,https://dashboard.snapcraft.io/site_media/appmedia/2017/06/hiri-logo-256.png,productivity
10,Opera,"Fast, secure, easy-to-use browser",sudo snap install opera,https://dashboard.snapcraft.io/site_media/appmedia/2018/07/opera_DrRnkh0.png,productivity
11,Wavebox,Wavebox,sudo snap install wavebox,https://dashboard.snapcraft.io/site_media/appmedia/2018/07/app_256.png,productivity
12,ONLYOFFICE Desktop Editors,"An office suite that allows creating, viewing and editing local documents.",sudo snap install onlyoffice-desktopeditors,https://dashboard.snapcraft.io/site_media/appmedia/2018/01/icon_IzCN8xA.png,productivity
13,Organize My Files,"One Click File Organizer for Windows, Mac & Linux",sudo snap install organize-my-files,https://dashboard.snapcraft.io/site_media/appmedia/2017/09/organize-my-files-icon-256x256.png,productivity
14,QOwnNotes,Plain-text file notepad with markdown support and ownCloud / Nextcloud integration,sudo snap install qownnotes,https://dashboard.snapcraft.io/site_media/appmedia/2016/07/QOwnNotes.png,productivity
15,Simplenote,The simplest way to keep notes.,sudo snap install simplenote,https://dashboard.snapcraft.io/site_media/appmedia/2017/04/simplenote.png,productivity
16,Ghost Desktop,The professional publishing platform.,sudo snap install ghost-desktop,https://dashboard.snapcraft.io/site_media/appmedia/2017/04/Ghost-256px.png,productivity
17,Tusk,Refined Evernote desktop app,sudo snap install tusk,https://dashboard.snapcraft.io/site_media/appmedia/2018/04/Icon.ico.png,productivity
18,Ao,Elegant Microsoft To-Do desktop app,sudo snap install ao,https://dashboard.snapcraft.io/site_media/appmedia/2018/02/icon.ico.png,productivity
19,Ora,Task management and team collaboration,sudo snap install ora,https://dashboard.snapcraft.io/site_media/appmedia/2018/01/256x256.png,productivity
20,Okular,Document Viewer,sudo snap install okular,https://dashboard.snapcraft.io/site_media/appmedia/2017/02/icon.png,productivity
21,Evince,Document viewer for popular document formats,sudo snap install evince,https://dashboard.snapcraft.io/site_media/appmedia/2017/09/evince.png,productivity
22,Skrifa,A simple word processor built with web technologies,sudo snap install skrifa,https://dashboard.snapcraft.io/site_media/appmedia/2016/12/icon_24.png,productivity
23,FreeMind,A premier mind-mapping software written in Java,sudo snap install freemind,https://dashboard.snapcraft.io/site_media/appmedia/2018/07/Freemind_Splash_Butterfly_Modern_256.png,productivity
24,Protogrid,Protogrid - The Platform for Business Applications,sudo snap install protogrid,https://dashboard.snapcraft.io/site_media/appmedia/2018/04/icon_256x256.png,productivity
25,writefull,Writefull,sudo snap install writefull,https://dashboard.snapcraft.io/site_media/appmedia/2017/02/Writefull_256x256.png,productivity
26,Mutt,Mutt,sudo snap install mutt,https://dashboard.snapcraft.io/site_media/appmedia/2018/07/mutt256.png,productivity
27,Taskbook,"Tasks, boards & notes for the command-line habitat",sudo snap install taskbook,https://dashboard.snapcraft.io/site_media/appmedia/2018/08/logo.png,productivity
28,Imaginary Teleprompter,"A complete, professional grade, free software teleprompter.",sudo snap install imaginary-teleprompter,https://dashboard.snapcraft.io/site_media/appmedia/2018/04/logo_17_sm.png,productivity
29,Pendulums,"Pendulums - Free, Unlimited, Easy to Use Time Tracking Application",sudo snap install pendulums,https://dashboard.snapcraft.io/site_media/appmedia/2018/09/1024snapcraft.png,productivity
30,Colibri,Browse without tabs,sudo snap install colibri,https://dashboard.snapcraft.io/site_media/appmedia/2018/08/icon_6lKgubE.png,productivity
31,giganotes,Modern cross platform note taking application,sudo snap install giganotes,https://dashboard.snapcraft.io/site_media/appmedia/2018/11/icon_JY4ey5r.png,productivity
32,Text Editor,Edit text files,sudo snap install gedit,https://dashboard.snapcraft.io/site_media/appmedia/2017/07/gedit.png,productivity
33,Open Drive (Google Drive Client),This is a Linux GUI client for Google Drive.,sudo snap install odrive-unofficial,https://dashboard.snapcraft.io/site_media/appmedia/2018/08/logo256.png,productivity
34,wps-office,WPS Office Suite,sudo snap install wps-office,https://assets.ubuntu.com/v1/be6eb412-snapcraft-missing-icon.svg,productivity
35,Midori Web Browser,"a lightweight, fast, and free web browser",sudo snap install midori,https://dashboard.snapcraft.io/site_media/appmedia/2017/09/icon.svg_kZIwL7L.png,productivity
36,Thunderbird,Mozilla Thunderbird email application,sudo snap install thunderbird--edge,https://dashboard.snapcraft.io/site_media/appmedia/2017/12/thunderbird.png,productivity
37,Hugo,"A Fast and Flexible Static Site Generator built with love by bep, spf13 and friends in Go.",sudo snap install hugo,https://dashboard.snapcraft.io/site_media/appmedia/2016/10/hugo-logo-256x256_1.png,productivity
38,Heimer,Heimer is a simple cross-platform mind map tool.,sudo snap install heimer,https://dashboard.snapcraft.io/site_media/appmedia/2018/10/heimer.png,productivity
39,todoist-thibaut,Basic Todoist electron snap,sudo snap install todoist-thibaut,https://dashboard.snapcraft.io/site_media/appmedia/2017/11/todoist.png,productivity
40,MicroPad,A powerful note-taking app that helps you organise + take notes without restrictions.,sudo snap install micropad,https://dashboard.snapcraft.io/site_media/appmedia/2018/08/snap-icon.png,productivity
41,GNOME Calendar,Calendar for GNOME,sudo snap install gnome-calendar,https://dashboard.snapcraft.io/site_media/appmedia/2017/08/org.gnome.Calendar.png,productivity
42,draftman,A plain-text draft management tool for novelists.,sudo snap install draftman --classic,https://dashboard.snapcraft.io/site_media/appmedia/2019/04/draftman_512x512.png,productivity
43,k6,K6,sudo snap install k6,https://assets.ubuntu.com/v1/be6eb412-snapcraft-missing-icon.svg,productivity
44,Recollectr,Record and recall without breaking your flow,sudo snap install recollectr,https://dashboard.snapcraft.io/site_media/appmedia/2019/03/icon_RAABqxR.png,productivity
45,Waiter Restaurant POS Bar Point of Sale,Waiterio Restaurant POS is the fastest way to handle restaurants' orders,sudo snap install waiterio-restaurant-pos,https://dashboard.snapcraft.io/site_media/appmedia/2019/01/icon_256_x_256.png,productivity
46,GNU Emacs,GNU Emacs is the extensible self-documenting text editor,sudo snap install emacs --classic,https://dashboard.snapcraft.io/site_media/appmedia/2019/05/emacs_2c1XSzj.png,productivity
47,Recollectr,Record and recall without breaking your flow,sudo snap install recollectr,https://dashboard.snapcraft.io/site_media/appmedia/2019/03/icon_RAABqxR.png,productivity
48,Waiter Restaurant POS Bar Point of Sale,Waiterio Restaurant POS is the fastest way to handle restaurants' orders,sudo snap install waiterio-restaurant-pos,https://dashboard.snapcraft.io/site_media/appmedia/2019/01/icon_256_x_256.png,productivity
49,GNU Emacs,GNU Emacs is the extensible self-documenting text editor,sudo snap install emacs --classic,https://dashboard.snapcraft.io/site_media/appmedia/2019/05/emacs_2c1XSzj.png,productivity
50,Registrac,Registrac,sudo snap install registrac,https://dashboard.snapcraft.io/site_media/appmedia/2019/05/square_registrac_app_PXOgCfi.png,productivity
51,PDF Mix Tool,"An application to split, merge, rotate and mix PDF files",sudo snap install pdfmixtool,https://dashboard.snapcraft.io/site_media/appmedia/2018/08/icon.svg_aQ4VnVL.png,productivity
52,notepadqq,A Notepad++-like editor for Linux.,sudo snap install notepadqq,https://dashboard.snapcraft.io/site_media/appmedia/2018/02/icon.svg_7Eenexu.png,productivity
53,ascii-clock,An analog clock for your terminal,sudo snap install ascii-clock,https://dashboard.snapcraft.io/site_media/appmedia/2019/04/ascii-clock.png,productivity
54,Gmail Desktop,A cross-platform dedicated Gmail application,sudo snap install gmail-desktop,https://assets.ubuntu.com/v1/be6eb412-snapcraft-missing-icon.svg,productivity
55,Quelea,Open source church projection software,sudo snap install quelea,https://dashboard.snapcraft.io/site_media/appmedia/2018/07/14079885_1241390069214555_935150981832809187_n.png,productivity
56,Toggl Desktop,Simple and Intuitive Time Tracking Software,sudo snap install toggldesktop--edge,https://dashboard.snapcraft.io/site_media/appmedia/2019/04/toggldesktop.png,productivity
57,dotdrop,"Save your dotfiles once, deploy them everywhere",sudo snap install dotdrop,https://assets.ubuntu.com/v1/be6eb412-snapcraft-missing-icon.svg,productivity
58,unifonter,unifonter is a filter that tries to make ASCII fancy with the help of Unicode,sudo snap install unifonter,https://dashboard.snapcraft.io/site_media/appmedia/2019/04/icon_5jd8rAR.png,productivity
59,panorama,A simple system monitor for Linux,sudo snap install panorama,https://dashboard.snapcraft.io/site_media/appmedia/2018/08/icon.svg_5bDGvFr.png,productivity
60,icecream-sundae,Commandline Monitor for Icecream.,sudo snap install icecream-sundae-snap,https://assets.ubuntu.com/v1/be6eb412-snapcraft-missing-icon.svg,productivity
61,bzoing,Simple calendar alarms for your desktop,sudo snap install bzoing,https://dashboard.snapcraft.io/site_media/appmedia/2017/07/icon_pcRQ6cN.png,productivity
62,Wire,Secure and private chat with end-to-end encryption,sudo snap install wire,https://dashboard.snapcraft.io/site_media/appmedia/2017/10/wire-desktop.png,productivity
63,barrier-kvm,Eliminate the barrier between your machines.,sudo snap install barrier-kvm,https://assets.ubuntu.com/v1/be6eb412-snapcraft-missing-icon.svg,productivity
64,Math Cracker,Crack of Mathematics,sudo snap install math-cracker,https://dashboard.snapcraft.io/site_media/appmedia/2018/12/icon_LsecwR2.png,productivity
65,Rambox CE,Rambox CE,sudo snap install rambox,https://dashboard.snapcraft.io/site_media/appmedia/2018/12/256x256_xkFQhde.png,productivity
66,ElectronMail,Unofficial desktop app for ProtonMail and Tutanota end-to-end encrypted email providers,sudo snap install electron-mail,https://dashboard.snapcraft.io/site_media/appmedia/2019/03/icon_736yZqT.png,productivity
67,Teams for Linux,Unofficial Microsoft Teams client for Linux using Electron.,sudo snap install teams-for-linux,https://dashboard.snapcraft.io/site_media/appmedia/2019/05/512x512.png,productivity
68,SimpleScreenRecorder (UNOFFICIAL),A feature-rich screen recorder,sudo snap install simplescreenrecorder-brlin,https://dashboard.snapcraft.io/site_media/appmedia/2019/03/icon_Y093431.png,productivity
69,zzBots,Integrate & Automate Your Apps,sudo snap install zzbots,https://dashboard.snapcraft.io/site_media/appmedia/2019/03/icon_sq0v3RU.png,productivity
70,Slack,Team communication for the 21st century.,sudo snap install slack --classic,https://dashboard.snapcraft.io/site_media/appmedia/2019/01/Snapcraft_256x256.png,productivity
71,Mazu Editor,"A minimalist text editor with syntax highlight, copy/paste, and search",sudo snap install mazu-editor,https://assets.ubuntu.com/v1/be6eb412-snapcraft-missing-icon.svg,productivity
72,cyramix,Get your own virtual world.,sudo snap install cyramix--beta,https://dashboard.snapcraft.io/site_media/appmedia/2017/07/logo_256x256.png,productivity
73,Symphytum,Easy-to-use personal database software,sudo snap install symphytum,https://dashboard.snapcraft.io/site_media/appmedia/2018/02/icon_Vz6J4ZW.png,productivity
74,(UNOFFICIAL) nano,"Small, friendly text editor inspired by Pico",sudo snap install nano,https://dashboard.snapcraft.io/site_media/appmedia/2018/12/icon_S1XqhPO.png,productivity
75,transmission-daemon-simosx,"Transmission is a fast, easy, and free BitTorrent client.",sudo snap install transmission-daemon-simosx,https://assets.ubuntu.com/v1/be6eb412-snapcraft-missing-icon.svg,productivity
76,Rambox Pro,Rambox Pro,sudo snap install ramboxpro,https://dashboard.snapcraft.io/site_media/appmedia/2018/10/256x256_sOCUiJv.png,productivity
77,Bitwarden,A secure and free password manager for all of your devices.,sudo snap install bitwarden,https://dashboard.snapcraft.io/site_media/appmedia/2018/02/256x256.png,productivity
78,qts3browser,Amazon S3 client written in QT,sudo snap install qts3browser--edge,https://dashboard.snapcraft.io/site_media/appmedia/2018/09/s3browser.png,productivity
79,jotit,Note taking app,sudo snap install jotit,https://dashboard.snapcraft.io/site_media/appmedia/2019/04/logo.png,productivity
80,Bitrix24 (Beta),Bitrix24 Desktop (beta),sudo snap install bitrix24,https://dashboard.snapcraft.io/site_media/appmedia/2019/02/logo.svg.png,productivity
81,SmartCalc,Clever calc for clever people,sudo snap install smartcalc--edge,https://dashboard.snapcraft.io/site_media/appmedia/2019/01/smartcalc-snap.png,productivity
82,Skype,One Skype for all your devices. New features. New look. All Skype.,sudo snap install skype --classic,https://dashboard.snapcraft.io/site_media/appmedia/2018/12/Skype.png,productivity
83,Flock,Flock: Team Communication App,sudo snap install flock-chat,https://dashboard.snapcraft.io/site_media/appmedia/2018/05/256x256_bLkzrbB.png,productivity
84,task-creator,Create github issue,sudo snap install task-creator,https://assets.ubuntu.com/v1/be6eb412-snapcraft-missing-icon.svg,productivity
85,google-suggests,Google autocomplete suggestions on the command-line,sudo snap install google-suggests--edge,https://assets.ubuntu.com/v1/be6eb412-snapcraft-missing-icon.svg,productivity
86,P3X OneNote,Linux Electron Onenote - A Linux compatible version of OneNote,sudo snap install p3x-onenote,https://dashboard.snapcraft.io/site_media/appmedia/2019/04/256x256.png,productivity
87,email-securely-app (OBSOLETE),"Obsolete, see description",sudo snap install email-securely-app,https://assets.ubuntu.com/v1/be6eb412-snapcraft-missing-icon.svg,productivity
88,remmina,Remote Desktop Client,sudo snap install remmina,https://dashboard.snapcraft.io/site_media/appmedia/2018/11/org.remmina.Remmina.png,productivity
89,Domotz Pro Agent,Powerful IT Tools to Monitor and Manage Multiple Remote Networks,sudo snap install domotzpro-agent-publicstore,https://dashboard.snapcraft.io/site_media/appmedia/2019/03/new_domotz_icon.png,productivity
90,GNOME Web,Web browser for GNOME,sudo snap install epiphany,https://dashboard.snapcraft.io/site_media/appmedia/2019/01/org.gnome.Epiphany.svg.png,productivity
91,md2pdf-webserver,"md2pdf server package, to render Markdown text from clients into a pretty PDF",sudo snap install md2pdf-webserver--beta,https://dashboard.snapcraft.io/site_media/appmedia/2018/04/icon.svg_5SjroIv.png,productivity
92,"Polar - Manager for books, PDFs and web","Polar Bookshelf - Manager for web, books, PDFs + notes",sudo snap install polar-bookshelf,https://dashboard.snapcraft.io/site_media/appmedia/2018/10/icon-256x256.png,productivity
93,Prospect Mail,Unofficial Outlook client,sudo snap install prospect-mail,https://dashboard.snapcraft.io/site_media/appmedia/2019/05/512x512_QsYGxeC.png,productivity
94,Count It,Tik Tik ...,sudo snap install countit,https://dashboard.snapcraft.io/site_media/appmedia/2019/01/CountIt_1_Y95h21r.png,productivity
95,clari3d-lite-64,Welcome to the main installation package of Clari3D Lite.,sudo snap install clari3d-lite-64,https://dashboard.snapcraft.io/site_media/appmedia/2019/04/logo_512x512.png,productivity
96,WPS Office Multi-Language,WPS Office Suite with support for many languages,sudo snap install wps-office-multilang,https://dashboard.snapcraft.io/site_media/appmedia/2019/01/icon_F9eyAGn.png,productivity
97,Snippet Pixie,Your little expandable text snippet helper,sudo snap install snippetpixie--candidate --classic,https://dashboard.snapcraft.io/site_media/appmedia/2019/03/icon.svg_urcF6FM.png,productivity
98,(UNOFFICIAL) nano (Strict Confinement),"Small, friendly text editor (Strict Confinement)",sudo snap install nano-strict,https://dashboard.snapcraft.io/site_media/appmedia/2019/04/icon.png,productivity
99,Winds - RSS & Podcasts,Winds,sudo snap install winds,https://dashboard.snapcraft.io/site_media/appmedia/2018/10/icon_l8OdzU6.png,productivity
100,fman,"Dual-pane file manager for Mac, Windows and Linux",sudo snap install fman,https://dashboard.snapcraft.io/site_media/appmedia/2019/04/rsz_icon-10241.png,productivity
101,Postbird,PostgreSQL GUI client,sudo snap install postbird,https://dashboard.snapcraft.io/site_media/appmedia/2019/01/icon_7Bz9Kdk.png,productivity
102,Scrn,Securely access your computer from anywhere in the world,sudo snap install scrn,https://dashboard.snapcraft.io/site_media/appmedia/2019/05/iteleport-appicon_512.png,productivity
103,banana-accounting,Spreadsheet-inspired accounting & financial planning software,sudo snap install banana-accounting,https://dashboard.snapcraft.io/site_media/appmedia/2019/03/2126538-1542879914.png,productivity
104,Facebook messenger port,Simple and smart Facebook Messenger Desktop App. Hope that you'll like it.,sudo snap install messengerport,https://dashboard.snapcraft.io/site_media/appmedia/2019/05/messenger.png,productivity
105,doorlin,Organisieren & Teilen im Team,sudo snap install doorlin,https://dashboard.snapcraft.io/site_media/appmedia/2019/01/logo_Kopie_2.png,productivity
106,bunqDesktop,"The unofficial, free and open source desktop application for the bunq API",sudo snap install bunqdesktop,https://dashboard.snapcraft.io/site_media/appmedia/2018/05/256x256_S1sji6d.png,productivity
107,md2pdf-client,Use an md2pdf server to render Markdown text into a pretty PDF,sudo snap install md2pdf-client,https://dashboard.snapcraft.io/site_media/appmedia/2018/04/icon.svg_zChSOSY.png,productivity
108,TelemetryTV Media Player,TelemetryTV Player,sudo snap install telemetrytv,https://dashboard.snapcraft.io/site_media/appmedia/2019/02/telemetry_appicon_256.png,productivity
109,inoxision-webclient,inoxision ENTERPRISEsuite webclient,sudo snap install inoxision-webclient,https://assets.ubuntu.com/v1/be6eb412-snapcraft-missing-icon.svg,productivity
110,Telegram Desktop,Official desktop client for the Telegram messenger,sudo snap install telegram-desktop,https://dashboard.snapcraft.io/site_media/appmedia/2018/02/icon256.png,productivity
111,Mycroft,Your AI personal assistant!,sudo snap install mycroft,https://dashboard.snapcraft.io/site_media/appmedia/2018/06/icon_brV5dye.png,productivity
112,freeman,FreeMAN,sudo snap install freeman--beta,https://dashboard.snapcraft.io/site_media/appmedia/2019/03/icon_uK22ri3.png,productivity
113,large-pcap-analyzer,Command-line utility to process .PCAP files very quickly.,sudo snap install large-pcap-analyzer,https://assets.ubuntu.com/v1/be6eb412-snapcraft-missing-icon.svg,productivity
114,bottle,A Bitcoin Browser,sudo snap install bottle,https://dashboard.snapcraft.io/site_media/appmedia/2019/05/bottle_icon.png,productivity
115,Oversetter,oversetter,sudo snap install oversetter,https://dashboard.snapcraft.io/site_media/appmedia/2019/03/oversetter.png,productivity
116,Sticky Notes,A Sticky Notes Application For Linux,sudo snap install stickynotes,https://dashboard.snapcraft.io/site_media/appmedia/2019/03/logo.png,productivity
117,managetime,timer,sudo snap install managetime--beta,https://dashboard.snapcraft.io/site_media/appmedia/2019/03/icon_UuwPdLe.png,productivity
118,mackup,Keep your application settings in sync,sudo snap install mackup --classic,https://assets.ubuntu.com/v1/be6eb412-snapcraft-missing-icon.svg,productivity
119,namegen,Name generator for writers,sudo snap install namegen,https://dashboard.snapcraft.io/site_media/appmedia/2019/04/namegen.png,productivity
120,omegat-cat,"OmegaT, the free (GPL) translation memory tool",sudo snap install omegat-cat,https://dashboard.snapcraft.io/site_media/appmedia/2016/10/omegat-cat.png,productivity
121,protonmail-desktop-unofficial,Protonmail Desktop (unofficial),sudo snap install protonmail-desktop-unofficial,https://dashboard.snapcraft.io/site_media/appmedia/2019/04/Icon-linux-about.png,productivity
122,ICQ,ICQ for Linux,sudo snap install icq-im--beta,https://dashboard.snapcraft.io/site_media/appmedia/2019/04/icons-bundle-icq_copy_4.png,productivity
123,Signal Desktop,"Signal Private Messenger for Windows, Mac, and Linux",sudo snap install signal-desktop,https://dashboard.snapcraft.io/site_media/appmedia/2018/04/icon_256.png,productivity
124,Overleaf Desktop,An Overleaf Desktop Application,sudo snap install overleaf,https://dashboard.snapcraft.io/site_media/appmedia/2019/05/icon_512x512.png,productivity
125,Anki - unofficial,"Anki is a friendly, intelligent spaced learning system.",sudo snap install anki-woodrow--beta,https://dashboard.snapcraft.io/site_media/appmedia/2019/04/anki.png,productivity
126,WPS Office - All languages - No internet,WPS Office Suite all languages with no internet connection,sudo snap install wps-office-all-lang-no-internet,https://dashboard.snapcraft.io/site_media/appmedia/2018/12/logo_wps.png,productivity
127,agent,Mail.Ru Agent for Linux,sudo snap install agent--edge,https://dashboard.snapcraft.io/site_media/appmedia/2019/04/agent.png,productivity
128,Evernote Web Client,Evernote Web Client,sudo snap install evernote-web-client,https://dashboard.snapcraft.io/site_media/appmedia/2019/01/512x512.png,productivity
129,superproductivity,superProductivity,sudo snap install superproductivity,https://dashboard.snapcraft.io/site_media/appmedia/2019/01/256x256_VakapFR.png,productivity
130,cw-sh,The best way to tail AWS Cloudwatch Logs from your terminal,sudo snap install cw-sh,https://assets.ubuntu.com/v1/be6eb412-snapcraft-missing-icon.svg,productivity
131,zulip,Zulip,sudo snap install zulip,https://dashboard.snapcraft.io/site_media/appmedia/2018/08/icon.ico.png,productivity
132,Start & Doc,Start & Doc,sudo snap install start-and-doc,https://dashboard.snapcraft.io/site_media/appmedia/2019/04/icon_O3k01m7.png,productivity
133,workbase-server,WorkBase,sudo snap install workbase-server,https://dashboard.snapcraft.io/site_media/appmedia/2019/02/logo_msczeEX.png,productivity
134,Inkdrop,Note-taking App with Robust Markdown Editor,sudo snap install inkdrop,https://dashboard.snapcraft.io/site_media/appmedia/2019/01/icon256_JyJytRM.png,productivity
135,Auryo,Auryo,sudo snap install auryo,https://dashboard.snapcraft.io/site_media/appmedia/2017/11/auryo.png,productivity
136,Twist Â· Team Communication,A Team Communication App for Remote Work,sudo snap install twist,https://dashboard.snapcraft.io/site_media/appmedia/2019/05/Twist_pt7GNCq.png,productivity
